"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-01-01,2024-02-01,1,2024,1
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-03-01,2024-04-01,1,2024,3
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-05-01,2024-06-01,1,2024,5
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-06-01,2024-07-01,1,2024,6
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-10-01,2024-11-01,1,2024,10
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_mean_max","air 2 cm",2024-12-01,2025-01-01,1,2024,12
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-02-01,2025-03-01,1,2025,2
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-03-01,2025-04-01,1,2025,3
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-04-01,2025-05-01,1,2025,4
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-05-01,2025-06-01,1,2025,5
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-06-01,2025-07-01,1,2025,6
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_mean_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_04_QHI","snow_min_mean","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_04_QHI","snow_min_mean","air 2 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_04_QHI","snow_min_mean","air 2 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_04_QHI","snow_min_mean","air 2 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_04_QHI","snow_min_mean","air 2 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_04_QHI","snow_min_mean","air 2 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-04-01,2023-05-01,1,2023,4
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-05-01,2023-06-01,1,2023,5
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_04_QHI","snow_min_mean","air 2 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-03-01,2024-04-01,1,2024,3
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-05-01,2024-06-01,1,2024,5
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_min_mean","air 2 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-03-01,2025-04-01,1,2025,3
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-04-01,2025-05-01,1,2025,4
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-05-01,2025-06-01,1,2025,5
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_min_mean","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_04_QHI","snow_min_min","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_04_QHI","snow_min_min","air 2 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_04_QHI","snow_min_min","air 2 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_04_QHI","snow_min_min","air 2 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_04_QHI","snow_min_min","air 2 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_04_QHI","snow_min_min","air 2 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_04_QHI","snow_min_min","air 2 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-03-01,2024-04-01,0,2024,3
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_min_min","air 2 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-04-01,2025-05-01,0,2025,4
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_min_min","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_04_QHI","snow_min_max","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_04_QHI","snow_min_max","air 2 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_04_QHI","snow_min_max","air 2 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_04_QHI","snow_min_max","air 2 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_04_QHI","snow_min_max","air 2 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_04_QHI","snow_min_max","air 2 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-01-01,2023-02-01,1,2023,1
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-02-01,2023-03-01,1,2023,2
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-04-01,2023-05-01,1,2023,4
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-05-01,2023-06-01,1,2023,5
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-10-01,2023-11-01,1,2023,10
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-11-01,2023-12-01,1,2023,11
"TOMST_04_QHI","snow_min_max","air 2 cm",2023-12-01,2024-01-01,1,2023,12
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-01-01,2024-02-01,1,2024,1
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-03-01,2024-04-01,1,2024,3
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-05-01,2024-06-01,1,2024,5
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-06-01,2024-07-01,1,2024,6
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-10-01,2024-11-01,1,2024,10
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_min_max","air 2 cm",2024-12-01,2025-01-01,1,2024,12
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-02-01,2025-03-01,1,2025,2
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-03-01,2025-04-01,1,2025,3
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-04-01,2025-05-01,1,2025,4
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-05-01,2025-06-01,1,2025,5
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-06-01,2025-07-01,1,2025,6
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_min_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_04_QHI","snow_max_mean","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_04_QHI","snow_max_mean","air 2 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_04_QHI","snow_max_mean","air 2 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_04_QHI","snow_max_mean","air 2 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_04_QHI","snow_max_mean","air 2 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_04_QHI","snow_max_mean","air 2 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-04-01,2023-05-01,1,2023,4
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-05-01,2023-06-01,1,2023,5
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-10-01,2023-11-01,1,2023,10
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_04_QHI","snow_max_mean","air 2 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-01-01,2024-02-01,1,2024,1
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-03-01,2024-04-01,1,2024,3
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-05-01,2024-06-01,1,2024,5
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_max_mean","air 2 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-02-01,2025-03-01,1,2025,2
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-03-01,2025-04-01,1,2025,3
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-04-01,2025-05-01,1,2025,4
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-05-01,2025-06-01,1,2025,5
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_max_mean","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_04_QHI","snow_max_min","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_04_QHI","snow_max_min","air 2 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_04_QHI","snow_max_min","air 2 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_04_QHI","snow_max_min","air 2 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_04_QHI","snow_max_min","air 2 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_04_QHI","snow_max_min","air 2 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-01-01,2023-02-01,0,2023,1
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-02-01,2023-03-01,0,2023,2
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-04-01,2023-05-01,0,2023,4
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-05-01,2023-06-01,0,2023,5
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-10-01,2023-11-01,0,2023,10
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-11-01,2023-12-01,0,2023,11
"TOMST_04_QHI","snow_max_min","air 2 cm",2023-12-01,2024-01-01,0,2023,12
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-01-01,2024-02-01,0,2024,1
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-03-01,2024-04-01,1,2024,3
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-05-01,2024-06-01,0,2024,5
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-06-01,2024-07-01,0,2024,6
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-10-01,2024-11-01,0,2024,10
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_max_min","air 2 cm",2024-12-01,2025-01-01,0,2024,12
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-02-01,2025-03-01,0,2025,2
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-03-01,2025-04-01,0,2025,3
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-04-01,2025-05-01,1,2025,4
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-05-01,2025-06-01,0,2025,5
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-06-01,2025-07-01,0,2025,6
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_max_min","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_04_QHI","snow_max_max","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_04_QHI","snow_max_max","air 2 cm",2022-08-01,2022-09-01,0,2022,8
"TOMST_04_QHI","snow_max_max","air 2 cm",2022-09-01,2022-10-01,0,2022,9
"TOMST_04_QHI","snow_max_max","air 2 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_04_QHI","snow_max_max","air 2 cm",2022-11-01,2022-12-01,0,2022,11
"TOMST_04_QHI","snow_max_max","air 2 cm",2022-12-01,2023-01-01,0,2022,12
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-01-01,2023-02-01,1,2023,1
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-02-01,2023-03-01,1,2023,2
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-03-01,2023-04-01,0,2023,3
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-04-01,2023-05-01,1,2023,4
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-05-01,2023-06-01,1,2023,5
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-06-01,2023-07-01,0,2023,6
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-07-01,2023-08-01,0,2023,7
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-08-01,2023-09-01,0,2023,8
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-09-01,2023-10-01,0,2023,9
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-10-01,2023-11-01,1,2023,10
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-11-01,2023-12-01,1,2023,11
"TOMST_04_QHI","snow_max_max","air 2 cm",2023-12-01,2024-01-01,1,2023,12
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-01-01,2024-02-01,1,2024,1
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-02-01,2024-03-01,1,2024,2
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-03-01,2024-04-01,1,2024,3
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-04-01,2024-05-01,1,2024,4
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-05-01,2024-06-01,1,2024,5
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-06-01,2024-07-01,1,2024,6
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-07-01,2024-08-01,0,2024,7
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-08-01,2024-09-01,0,2024,8
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-09-01,2024-10-01,0,2024,9
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-10-01,2024-11-01,1,2024,10
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-11-01,2024-12-01,0,2024,11
"TOMST_04_QHI","snow_max_max","air 2 cm",2024-12-01,2025-01-01,1,2024,12
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-01-01,2025-02-01,0,2025,1
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-02-01,2025-03-01,1,2025,2
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-03-01,2025-04-01,1,2025,3
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-04-01,2025-05-01,1,2025,4
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-05-01,2025-06-01,1,2025,5
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-06-01,2025-07-01,1,2025,6
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-07-01,2025-08-01,0,2025,7
"TOMST_04_QHI","snow_max_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2022-08-01,2022-09-01,3.48429099462366,2022,8
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2022-09-01,2022-10-01,1.90700954861111,2022,9
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2022-10-01,2022-11-01,-0.32976310483871,2022,10
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2022-11-01,2022-12-01,-1.63671875,2022,11
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2022-12-01,2023-01-01,-6.16450352822581,2022,12
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-01-01,2023-02-01,-10.8753780241935,2023,1
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-02-01,2023-03-01,-15.1012137276786,2023,2
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-03-01,2023-04-01,-13.9342237903226,2023,3
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-04-01,2023-05-01,-11.9521701388889,2023,4
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-05-01,2023-06-01,-3.93350974462366,2023,5
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-06-01,2023-07-01,1.22489149305556,2023,6
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-07-01,2023-08-01,6.16320144489247,2023,7
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-08-01,2023-09-01,5.56430121527778,2023,8
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-09-01,2023-10-01,2.27625868055556,2023,9
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-10-01,2023-11-01,-0.151713709677419,2023,10
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-11-01,2023-12-01,-1.11217447916667,2023,11
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2023-12-01,2024-01-01,-5.41145833333333,2023,12
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-01-01,2024-02-01,-14.5325520833333,2024,1
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-02-01,2024-03-01,-15.4633845186782,2024,2
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-03-01,2024-04-01,-17.498046875,2024,3
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-04-01,2024-05-01,-10.6503038194444,2024,4
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-05-01,2024-06-01,-4.43577788978495,2024,5
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-06-01,2024-07-01,0.0558159722222222,2024,6
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-07-01,2024-08-01,2.47931367607527,2024,7
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-08-01,2024-09-01,5.5135796901528,2024,8
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-09-01,2024-10-01,2.27580295138889,2024,9
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-10-01,2024-11-01,-0.838751680107527,2024,10
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-11-01,2024-12-01,-5.87751736111111,2024,11
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2024-12-01,2025-01-01,-12.5203923051075,2024,12
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-01-01,2025-02-01,-14.3396547379032,2025,1
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-02-01,2025-03-01,-16.1988699776786,2025,2
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-03-01,2025-04-01,-17.0069934475806,2025,3
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-04-01,2025-05-01,-10.6844184027778,2025,4
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-05-01,2025-06-01,-4.98870127688172,2025,5
"TOMST_05_QHI","TMS_T1_mean_mean","soil 8 cm",2025-06-01,2025-07-01,1.61608072916667,2025,6
