920;2021.07.04 02:30;9;23.75;23.62;24.12;430;202;0
921;2021.07.04 02:45;9;23.88;23.62;24.12;430;202;0
922;2021.07.04 03:00;9;23.88;23.69;24.19;430;202;0
923;2021.07.04 03:15;9;23.94;23.75;24.25;430;202;0
924;2021.07.04 03:30;9;24;23.75;24.25;431;202;0
925;2021.07.04 03:45;9;24;23.88;24.38;431;202;0
926;2021.07.04 04:00;9;24.06;23.88;24.38;431;202;0
927;2021.07.04 04:15;9;24.12;23.94;24.38;431;202;0
928;2021.07.04 04:30;9;24.12;24;24.38;431;202;0
929;2021.07.04 04:45;9;24.12;24;24.38;431;202;0
930;2021.07.04 05:00;9;24.12;24;24.38;432;202;0
931;2021.07.04 05:15;9;24.12;24;24.38;432;202;0
932;2021.07.04 05:30;9;24.12;24.06;24.38;432;202;0
933;2021.07.04 05:45;9;24.12;24.06;24.31;432;202;0
934;2021.07.04 06:00;9;24.12;24.12;24.25;432;202;0
935;2021.07.04 06:15;9;24.12;24.12;24.25;432;202;0
936;2021.07.04 06:30;9;24.12;24.12;24.25;432;202;0
937;2021.07.04 06:45;9;24.12;24.12;24.25;432;202;0
938;2021.07.04 07:00;9;24.12;24.12;24.25;432;202;0
939;2021.07.04 07:15;9;24.12;24.12;24.19;432;202;0
940;2021.07.04 07:30;9;24.12;24.12;24.12;432;202;0
941;2021.07.04 07:45;9;24.12;24.12;24.12;432;202;0
942;2021.07.04 08:00;9;24.12;24.06;24.12;432;202;0
943;2021.07.04 08:15;9;24.12;24.06;24.06;432;202;0
944;2021.07.04 08:30;9;24.12;24.06;24;432;202;0
945;2021.07.04 08:45;9;24.06;24.06;24;432;202;0
946;2021.07.04 09:00;9;24.06;24;24;432;202;0
947;2021.07.04 09:15;9;24;24;24;431;202;0
948;2021.07.04 09:30;9;24;24;23.94;431;202;0
949;2021.07.04 09:45;9;24;24;23.88;431;202;0
950;2021.07.04 10:00;9;24;24;23.88;431;202;0
951;2021.07.04 10:15;9;24;24;23.88;431;202;0
952;2021.07.04 10:30;9;24;23.94;23.88;431;202;0
953;2021.07.04 10:45;9;23.94;23.94;23.81;431;202;0
954;2021.07.04 11:00;9;23.94;23.88;23.75;431;202;0
955;2021.07.04 11:15;9;23.88;23.88;23.75;431;202;0
956;2021.07.04 11:30;9;23.88;23.88;23.75;431;202;0
957;2021.07.04 11:45;9;23.88;23.88;23.75;431;202;0
958;2021.07.04 12:00;9;23.88;23.88;23.69;431;202;0
959;2021.07.04 12:15;9;23.81;23.81;23.62;430;202;0
960;2021.07.04 12:30;9;23.75;23.75;23.62;430;202;0
961;2021.07.04 12:45;9;23.75;23.75;23.62;430;202;0
962;2021.07.04 13:00;9;23.75;23.75;23.56;430;202;0
963;2021.07.04 13:15;9;23.75;23.75;23.5;430;202;0
964;2021.07.04 13:30;9;23.69;23.69;23.5;430;202;0
965;2021.07.04 13:45;9;23.69;23.69;23.5;430;202;0
966;2021.07.04 14:00;9;23.62;23.62;23.5;430;202;0
967;2021.07.04 14:15;9;23.62;23.62;23.44;430;202;0
968;2021.07.04 14:30;9;23.62;23.62;23.44;430;202;0
969;2021.07.04 14:45;9;23.62;23.62;23.38;430;202;0
970;2021.07.04 15:00;9;23.62;23.56;23.38;429;202;0
971;2021.07.04 15:15;9;23.56;23.56;23.38;429;202;0
972;2021.07.04 15:30;9;23.56;23.5;23.38;429;202;0
973;2021.07.04 15:45;9;23.56;23.5;23.38;429;202;0
974;2021.07.04 16:00;9;23.5;23.5;23.44;429;202;0
975;2021.07.04 16:15;9;23.5;23.5;23.44;429;202;0
976;2021.07.04 16:30;9;23.5;23.5;23.44;429;202;0
977;2021.07.04 16:45;9;23.5;23.5;23.5;429;202;0
978;2021.07.04 17:00;9;23.56;23.5;23.5;429;202;0
979;2021.07.04 17:15;9;23.56;23.5;23.56;429;202;0
980;2021.07.04 17:30;9;23.56;23.5;23.56;429;202;0
981;2021.07.04 17:45;9;23.56;23.5;23.56;429;202;0
982;2021.07.04 18:00;9;23.56;23.5;23.56;429;202;0
983;2021.07.04 18:15;9;23.56;23.5;23.56;429;202;0
984;2021.07.04 18:30;9;23.5;23.5;23.62;435;202;0
985;2021.07.04 18:45;9;23.5;23.5;23.62;435;202;0
986;2021.07.04 19:00;9;23.5;23.5;23.62;435;202;0
987;2021.07.04 19:15;9;23.56;23.5;23.62;435;202;0
988;2021.07.04 19:30;9;23.56;23.5;23.69;435;202;0
989;2021.07.04 19:45;9;23.62;23.56;23.75;435;202;0
990;2021.07.04 20:00;9;23.62;23.56;23.75;435;202;0
991;2021.07.04 20:15;9;23.62;23.62;23.88;435;202;0
992;2021.07.04 20:30;9;23.62;23.62;23.88;436;202;0
993;2021.07.04 20:45;9;23.69;23.62;23.94;436;202;0
994;2021.07.04 21:00;9;23.75;23.62;23.94;436;202;0
995;2021.07.04 21:15;9;23.75;23.69;24;436;202;0
996;2021.07.04 21:30;9;23.75;23.69;24;436;202;0
997;2021.07.04 21:45;9;23.75;23.75;24;436;202;0
998;2021.07.04 22:00;9;23.75;23.75;24;436;202;0
999;2021.07.04 22:15;9;23.81;23.75;24.06;436;202;0
1000;2021.07.04 22:30;9;23.88;23.75;24.12;437;202;0
1001;2021.07.04 22:45;9;23.88;23.81;24.19;437;202;0
1002;2021.07.04 23:00;9;23.94;23.88;24.25;437;202;0
1003;2021.07.04 23:15;9;24;23.88;24.38;437;202;0
1004;2021.07.04 23:30;9;24.06;23.94;24.5;437;202;0
1005;2021.07.04 23:45;9;24.12;24;24.62;438;202;0
1006;2021.07.05 00:00;9;24.19;24.06;24.69;438;202;0
1007;2021.07.05 00:15;9;24.25;24.12;24.75;438;202;0
1008;2021.07.05 00:30;9;24.31;24.19;24.88;439;202;0
1009;2021.07.05 00:45;9;24.38;24.25;24.94;439;202;0
1010;2021.07.05 01:00;9;24.5;24.31;25;439;202;0
1011;2021.07.05 01:15;9;24.5;24.38;25.06;440;202;0
1012;2021.07.05 01:30;9;24.56;24.44;25.12;440;202;0
1013;2021.07.05 01:45;9;24.62;24.5;25.19;440;202;0
1014;2021.07.05 02:00;9;24.69;24.56;25.25;441;202;0
1015;2021.07.05 02:15;9;24.75;24.62;25.25;441;202;0
1016;2021.07.05 02:30;9;24.75;24.69;25.38;441;202;0
1017;2021.07.05 02:45;9;24.88;24.75;25.38;441;202;0
1018;2021.07.05 03:00;9;24.88;24.75;25.38;442;202;0
1019;2021.07.05 03:15;9;24.88;24.81;25.38;442;202;0
1020;2021.07.05 03:30;9;24.94;24.88;25.38;442;202;0
1021;2021.07.05 03:45;9;25;24.88;25.44;442;202;0
1022;2021.07.05 04:00;9;25;24.94;25.44;442;202;0
1023;2021.07.05 04:15;9;25;25;25.38;442;202;0
1024;2021.07.05 04:30;9;25;25;25.38;443;202;0
1025;2021.07.05 04:45;9;25.06;25;25.38;443;202;0
1026;2021.07.05 05:00;9;25.06;25;25.38;443;202;0
1027;2021.07.05 05:15;9;25.06;25;25.38;443;202;0
1028;2021.07.05 05:30;9;25.06;25;25.31;443;202;0
1029;2021.07.05 05:45;9;25.06;25.06;25.25;443;202;0
1030;2021.07.05 06:00;9;25.06;25.06;25.25;443;202;0
1031;2021.07.05 06:15;9;25;25.06;25.25;443;202;0
1032;2021.07.05 06:30;9;25;25;25.19;443;202;0
1033;2021.07.05 06:45;9;25;25.06;25.12;443;202;0
1034;2021.07.05 07:00;9;25;25;25.12;443;202;0
1035;2021.07.05 07:15;9;25;25;25.12;443;202;0
1036;2021.07.05 07:30;9;25;25;25.06;443;202;0
1037;2021.07.05 07:45;9;24.94;25;25;443;202;0
1038;2021.07.05 08:00;9;24.94;25;25;443;202;0
1039;2021.07.05 08:15;9;24.88;25;25;442;202;0
1040;2021.07.05 08:30;9;24.88;24.94;24.94;442;202;0
1041;2021.07.05 08:45;9;24.88;24.94;24.88;442;202;0
1042;2021.07.05 09:00;9;24.88;24.88;24.88;442;202;0
1043;2021.07.05 09:15;9;24.81;24.88;24.88;442;202;0
1044;2021.07.05 09:30;9;24.75;24.88;24.75;442;202;0
1045;2021.07.05 09:45;9;24.69;24.81;24.62;442;202;0
1046;2021.07.05 10:00;9;24.62;24.75;24.5;441;202;0
1047;2021.07.05 10:15;9;24.56;24.75;24.5;441;202;0
1048;2021.07.05 10:30;9;24.5;24.62;24.38;441;202;0
1049;2021.07.05 10:45;9;24.44;24.62;24.25;440;202;0
1050;2021.07.05 11:00;9;24.25;24.5;24.12;440;202;0
1051;2021.07.05 11:15;9;24.19;24.44;24;439;202;0
1052;2021.07.05 11:30;9;24;24.38;23.75;439;202;0
1053;2021.07.05 11:45;9;24;24.25;23.69;439;202;0
1054;2021.07.05 12:00;9;23.88;24.19;23.62;438;202;0
1055;2021.07.05 12:15;9;23.75;24.06;23.5;438;202;0
1056;2021.07.05 12:30;9;23.62;24;23.38;437;202;0
1057;2021.07.05 12:45;9;23.62;23.88;23.31;437;202;0
1058;2021.07.05 13:00;9;23.5;23.75;23.19;436;202;0
1059;2021.07.05 13:15;9;23.31;23.69;23;436;202;0
1060;2021.07.05 13:30;9;23.19;23.56;22.81;435;202;0
1061;2021.07.05 13:45;9;23.12;23.5;22.62;435;202;0
1062;2021.07.05 14:00;9;23;23.38;22.56;434;202;0
1063;2021.07.05 14:15;9;22.88;23.25;22.5;434;202;0
1064;2021.07.05 14:30;9;22.75;23.12;22.38;433;202;0
1065;2021.07.05 14:45;9;22.69;23;22.25;433;202;0
1066;2021.07.05 15:00;9;22.62;22.94;22.25;432;202;0
1067;2021.07.05 15:15;9;22.56;22.88;22.12;432;202;0
1068;2021.07.05 15:30;9;22.5;22.75;22.12;431;202;0
1069;2021.07.05 15:45;9;22.5;22.75;22.12;431;202;0
1070;2021.07.05 16:00;9;22.38;22.62;22.06;431;202;0
1071;2021.07.05 16:15;9;22.38;22.56;22.06;430;202;0
1072;2021.07.05 16:30;9;22.38;22.5;22;430;202;0
1073;2021.07.05 16:45;9;22.31;22.5;22;430;202;0
1074;2021.07.05 17:00;9;22.25;22.38;22;430;202;0
1075;2021.07.05 17:15;9;22.25;22.38;22;430;202;0
1076;2021.07.05 17:30;9;22.25;22.38;22.06;429;202;0
1077;2021.07.05 17:45;9;22.25;22.38;22.12;429;202;0
1078;2021.07.05 18:00;9;22.31;22.31;22.12;429;202;0
1079;2021.07.05 18:15;9;22.31;22.31;22.19;429;202;0
1080;2021.07.05 18:30;9;22.38;22.31;22.25;429;202;0
1081;2021.07.05 18:45;9;22.38;22.31;22.31;429;202;0
1082;2021.07.05 19:00;9;22.38;22.38;22.38;430;202;0
1083;2021.07.05 19:15;9;22.5;22.38;22.5;430;202;0
1084;2021.07.05 19:30;9;22.5;22.38;22.5;430;202;0
1085;2021.07.05 19:45;9;22.5;22.38;22.62;430;202;0
1086;2021.07.05 20:00;9;22.62;22.5;22.69;430;202;0
1087;2021.07.05 20:15;9;22.62;22.5;22.75;431;202;0
1088;2021.07.05 20:30;9;22.69;22.5;22.88;430;202;0
1089;2021.07.05 20:45;9;22.75;22.62;22.88;430;202;0
1090;2021.07.05 21:00;9;22.88;22.62;22.88;430;202;0
1091;2021.07.05 21:15;9;22.94;22.69;22.88;431;202;0
1092;2021.07.05 21:30;9;23;22.75;22.88;431;202;0
1093;2021.07.05 21:45;9;23.12;22.75;22.88;431;202;0
1094;2021.07.05 22:00;9;23.12;22.88;22.88;431;202;0
1095;2021.07.05 22:15;9;23.25;22.88;23;432;202;0
1096;2021.07.05 22:30;9;23.31;23;23;432;202;0
1097;2021.07.05 22:45;9;23.38;23;23.12;432;202;0
1098;2021.07.05 23:00;9;23.5;23.06;23.12;433;202;0
1099;2021.07.05 23:15;9;23.5;23.12;23.19;433;202;0
1100;2021.07.05 23:30;9;23.62;23.19;23.25;433;202;0
1101;2021.07.05 23:45;9;23.69;23.25;23.31;434;202;0
1102;2021.07.06 00:00;9;23.75;23.31;23.38;434;202;0
1103;2021.07.06 00:15;9;23.88;23.38;23.5;434;202;0
1104;2021.07.06 00:30;9;23.88;23.44;23.5;435;202;0
1105;2021.07.06 00:45;9;24;23.5;23.62;435;202;0
1106;2021.07.06 01:00;9;24;23.56;23.62;435;202;0
1107;2021.07.06 01:15;9;24.12;23.62;23.75;436;202;0
1108;2021.07.06 01:30;9;24.12;23.69;23.75;436;202;0
1109;2021.07.06 01:45;9;24.19;23.75;23.75;436;202;0
1110;2021.07.06 02:00;9;24.25;23.81;23.88;436;202;0
1111;2021.07.06 02:15;9;24.25;23.88;23.88;437;202;0
1112;2021.07.06 02:30;9;24.31;23.88;23.88;437;202;0
1113;2021.07.06 02:45;9;24.31;23.94;23.88;437;202;0
1114;2021.07.06 03:00;9;24.25;23.94;23.88;437;202;0
1115;2021.07.06 03:15;9;24.25;24;23.88;437;202;0
1116;2021.07.06 03:30;9;24.25;24;23.81;437;202;0
1117;2021.07.06 03:45;9;24.19;24;23.75;437;202;0
1118;2021.07.06 04:00;9;24.12;23.94;23.75;437;202;0
1119;2021.07.06 04:15;9;24.12;23.94;23.62;436;202;0
1120;2021.07.06 04:30;9;24.06;23.88;23.62;436;202;0
1121;2021.07.06 04:45;9;24;23.88;23.5;436;202;0
1122;2021.07.06 05:00;9;23.94;23.88;23.5;436;202;0
1123;2021.07.06 05:15;9;23.88;23.81;23.5;436;202;0
1124;2021.07.06 05:30;9;23.88;23.81;23.5;436;202;0
1125;2021.07.06 05:45;9;23.88;23.75;23.5;436;202;0
1126;2021.07.06 06:00;9;23.88;23.75;23.5;436;202;0
1127;2021.07.06 06:15;9;23.94;23.75;23.5;436;202;0
1128;2021.07.06 06:30;9;23.94;23.75;23.5;436;202;0
1129;2021.07.06 06:45;9;23.94;23.75;23.5;436;202;0
1130;2021.07.06 07:00;9;23.94;23.75;23.56;436;202;0
1131;2021.07.06 07:15;9;23.94;23.75;23.56;436;202;0
1132;2021.07.06 07:30;9;23.94;23.75;23.56;436;202;0
1133;2021.07.06 07:45;9;23.94;23.75;23.56;436;202;0
1134;2021.07.06 08:00;9;23.94;23.75;23.62;436;202;0
1135;2021.07.06 08:15;9;24;23.75;23.62;436;202;0
1136;2021.07.06 08:30;9;24;23.75;23.62;436;202;0
1137;2021.07.06 08:45;9;24;23.75;23.62;436;202;0
1138;2021.07.06 09:00;9;24;23.75;23.62;436;202;0
1139;2021.07.06 09:15;9;24;23.75;23.62;436;202;0
1140;2021.07.06 09:30;9;23.94;23.75;23.56;436;202;0
1141;2021.07.06 09:45;9;23.88;23.75;23.5;436;202;0
1142;2021.07.06 10:00;9;23.81;23.75;23.44;435;202;0
1143;2021.07.06 10:15;9;23.75;23.69;23.38;435;202;0
1144;2021.07.06 10:30;9;23.62;23.62;23.25;435;202;0
1145;2021.07.06 10:45;9;23.56;23.62;23.12;434;202;0
1146;2021.07.06 11:00;9;23.5;23.5;23.06;434;202;0
1147;2021.07.06 11:15;9;23.44;23.5;23;434;202;0
1148;2021.07.06 11:30;9;23.38;23.38;22.88;433;202;0
1149;2021.07.06 11:45;9;23.25;23.38;22.81;433;202;0
1150;2021.07.06 12:00;9;23.12;23.25;22.69;433;202;0
1151;2021.07.06 12:15;9;23.12;23.19;22.62;432;202;0
1152;2021.07.06 12:30;9;23;23.12;22.5;432;202;0
1153;2021.07.06 12:45;9;22.94;23;22.5;432;202;0
1154;2021.07.06 13:00;9;22.88;23;22.38;432;202;0
1155;2021.07.06 13:15;9;22.75;22.88;22.31;431;202;0
1156;2021.07.06 13:30;9;22.62;22.81;22.19;431;202;0
1157;2021.07.06 13:45;9;22.62;22.75;22.12;430;202;0
1158;2021.07.06 14:00;9;22.5;22.62;22;430;202;0
1159;2021.07.06 14:15;9;22.44;22.56;21.94;430;202;0
1160;2021.07.06 14:30;9;22.38;22.5;21.88;429;202;0
1161;2021.07.06 14:45;9;22.38;22.44;21.88;429;202;0
1162;2021.07.06 15:00;9;22.31;22.38;21.88;429;202;0
1163;2021.07.06 15:15;9;22.25;22.38;21.88;429;202;0
1164;2021.07.06 15:30;9;22.25;22.25;21.81;428;202;0
1165;2021.07.06 15:45;9;22.19;22.25;21.75;428;202;0
1166;2021.07.06 16:00;9;22.12;22.25;21.81;428;202;0
1167;2021.07.06 16:15;9;22.19;22.19;21.81;428;202;0
1168;2021.07.06 16:30;9;22.19;22.12;21.88;428;202;0
1169;2021.07.06 16:45;9;22.25;22.19;21.88;428;202;0
1170;2021.07.06 17:00;9;22.25;22.19;21.94;428;202;0
1171;2021.07.06 17:15;9;22.31;22.19;22;428;202;0
1172;2021.07.06 17:30;9;22.38;22.25;22.06;428;202;0
1173;2021.07.06 17:45;9;22.38;22.25;22.12;429;202;0
1174;2021.07.06 18:00;9;22.5;22.25;22.19;429;202;0
1175;2021.07.06 18:15;9;22.5;22.25;22.25;429;202;0
1176;2021.07.06 18:30;9;22.62;22.38;22.31;429;202;0
1177;2021.07.06 18:45;9;22.69;22.38;22.38;430;202;0
1178;2021.07.06 19:00;9;22.75;22.44;22.5;430;202;0
1179;2021.07.06 19:15;9;22.81;22.5;22.56;430;202;0
1180;2021.07.06 19:30;9;22.88;22.5;22.62;430;202;0
1181;2021.07.06 19:45;9;23;22.62;22.75;431;202;0
1182;2021.07.06 20:00;9;23;22.62;22.75;431;202;0
1183;2021.07.06 20:15;9;23.12;22.75;22.81;431;202;0
1184;2021.07.06 20:30;9;23.12;22.75;22.88;432;202;0
1185;2021.07.06 20:45;9;23.25;22.88;22.94;432;202;0
1186;2021.07.06 21:00;9;23.31;22.88;23;432;202;0
1187;2021.07.06 21:15;9;23.38;23;23.06;433;202;0
1188;2021.07.06 21:30;9;23.5;23;23.12;433;202;0
1189;2021.07.06 21:45;9;23.56;23.12;23.25;433;202;0
1190;2021.07.06 22:00;9;23.62;23.19;23.25;434;202;0
1191;2021.07.06 22:15;9;23.75;23.25;23.38;434;202;0
1192;2021.07.06 22:30;9;23.81;23.31;23.44;434;202;0
1193;2021.07.06 22:45;9;23.88;23.38;23.5;435;202;0
1194;2021.07.06 23:00;9;24;23.5;23.62;435;202;0
1195;2021.07.06 23:15;9;24.06;23.56;23.69;436;202;0
1196;2021.07.06 23:30;9;24.12;23.62;23.75;436;202;0
1197;2021.07.06 23:45;9;24.25;23.75;23.88;436;202;0
1198;2021.07.07 00:00;9;24.31;23.75;23.88;437;202;0
1199;2021.07.07 00:15;9;24.38;23.88;24;437;202;0
1200;2021.07.07 00:30;9;24.5;23.94;24.12;438;202;0
1201;2021.07.07 00:45;9;24.56;24;24.19;438;202;0
1202;2021.07.07 01:00;9;24.62;24.12;24.25;438;202;0
1203;2021.07.07 01:15;9;24.75;24.19;24.31;439;202;0
1204;2021.07.07 01:30;9;24.81;24.25;24.38;439;202;0
1205;2021.07.07 01:45;9;24.88;24.38;24.5;439;202;0
1206;2021.07.07 02:00;9;24.94;24.38;24.5;440;202;0
1207;2021.07.07 02:15;9;25;24.5;24.56;440;202;0
1208;2021.07.07 02:30;9;25;24.5;24.62;440;202;0
1209;2021.07.07 02:45;9;25.12;24.62;24.69;441;202;0
1210;2021.07.07 03:00;9;25.12;24.62;24.75;441;202;0
1211;2021.07.07 03:15;9;25.12;24.69;24.75;441;202;0
1212;2021.07.07 03:30;9;25.19;24.75;24.75;441;202;0
1213;2021.07.07 03:45;9;25.19;24.75;24.75;441;202;0
1214;2021.07.07 04:00;9;25.19;24.81;24.75;441;202;0
1215;2021.07.07 04:15;9;25.19;24.81;24.75;442;202;0
1216;2021.07.07 04:30;9;25.25;24.88;24.75;442;202;0
1217;2021.07.07 04:45;9;25.25;24.88;24.75;442;202;0
1218;2021.07.07 05:00;9;25.25;24.88;24.75;442;202;0
1219;2021.07.07 05:15;9;25.25;24.88;24.75;442;202;0
1220;2021.07.07 05:30;9;25.19;24.88;24.75;442;202;0
1221;2021.07.07 05:45;9;25.19;24.88;24.75;442;202;0
1222;2021.07.07 06:00;9;25.12;24.88;24.75;442;202;0
1223;2021.07.07 06:15;9;25.12;24.88;24.69;442;202;0
1224;2021.07.07 06:30;9;25.12;24.88;24.62;442;202;0
1225;2021.07.07 06:45;9;25.12;24.88;24.62;442;202;0
1226;2021.07.07 07:00;9;25.12;24.88;24.62;442;202;0
1227;2021.07.07 07:15;9;25.06;24.88;24.62;442;202;0
1228;2021.07.07 07:30;9;25;24.88;24.62;442;202;0
1229;2021.07.07 07:45;9;25;24.88;24.56;441;202;0
1230;2021.07.07 08:00;9;25;24.88;24.5;441;202;0
1231;2021.07.07 08:15;9;25;24.81;24.5;441;202;0
1232;2021.07.07 08:30;9;24.94;24.75;24.5;441;202;0
1233;2021.07.07 08:45;9;24.88;24.75;24.44;441;202;0
1234;2021.07.07 09:00;9;24.88;24.75;24.38;441;202;0
1235;2021.07.07 09:15;9;24.88;24.75;24.38;441;202;0
1236;2021.07.07 09:30;9;24.75;24.69;24.38;441;202;0
1237;2021.07.07 09:45;9;24.75;24.62;24.25;440;202;0
1238;2021.07.07 10:00;9;24.62;24.62;24.19;440;202;0
1239;2021.07.07 10:15;9;24.5;24.5;24.06;440;202;0
1240;2021.07.07 10:30;9;24.38;24.5;23.88;439;202;0
1241;2021.07.07 10:45;9;24.19;24.38;23.62;438;202;0
1242;2021.07.07 11:00;9;24;24.25;23.38;438;202;0
1243;2021.07.07 11:15;9;23.88;24.12;23.25;437;202;0
1244;2021.07.07 11:30;9;23.75;24;23.12;436;202;0
1245;2021.07.07 11:45;9;23.62;23.88;23;436;202;0
1246;2021.07.07 12:00;9;23.38;23.75;22.75;435;202;0
1247;2021.07.07 12:15;9;23.25;23.56;22.62;434;202;0
1248;2021.07.07 12:30;9;23.12;23.44;22.44;434;202;0
1249;2021.07.07 12:45;9;23;23.31;22.38;433;202;0
1250;2021.07.07 13:00;9;22.88;23.19;22.25;432;202;0
1251;2021.07.07 13:15;9;22.62;23;22;431;202;0
1252;2021.07.07 13:30;9;22.5;22.88;21.88;431;202;0
1253;2021.07.07 13:45;9;22.38;22.75;21.69;430;202;0
1254;2021.07.07 14:00;9;22.25;22.62;21.56;429;202;0
1255;2021.07.07 14:15;9;22.12;22.44;21.5;429;202;0
1256;2021.07.07 14:30;9;22;22.38;21.38;428;202;0
1257;2021.07.07 14:45;9;21.88;22.25;21.25;427;202;0
1258;2021.07.07 15:00;9;21.75;22.12;21.12;427;202;0
1259;2021.07.07 15:15;9;21.62;22;21.06;426;202;0
1260;2021.07.07 15:30;9;21.5;21.88;21;426;202;0
1261;2021.07.07 15:45;9;21.38;21.75;20.88;425;202;0
1262;2021.07.07 16:00;9;21.38;21.62;20.81;425;202;0
1263;2021.07.07 16:15;9;21.25;21.5;20.75;424;202;0
1264;2021.07.07 16:30;9;21.12;21.44;20.62;424;202;0
1265;2021.07.07 16:45;9;21.12;21.38;20.62;424;202;0
1266;2021.07.07 17:00;9;21;21.25;20.62;423;202;0
1267;2021.07.07 17:15;9;21;21.19;20.5;423;202;0
1268;2021.07.07 17:30;9;20.88;21.12;20.38;422;202;0
1269;2021.07.07 17:45;9;20.75;21;20.31;422;202;0
1270;2021.07.07 18:00;9;20.69;20.94;20.19;421;202;0
1271;2021.07.07 18:15;9;20.62;20.88;20.12;421;202;0
1272;2021.07.07 18:30;9;20.5;20.75;20.06;421;202;0
1273;2021.07.07 18:45;9;20.5;20.69;20;420;202;0
1274;2021.07.07 19:00;9;20.44;20.62;20;420;202;0
1275;2021.07.07 19:15;9;20.38;20.5;19.94;420;202;0
1276;2021.07.07 19:30;9;20.38;20.5;19.88;419;202;0
1277;2021.07.07 19:45;9;20.31;20.44;19.88;419;202;0
1278;2021.07.07 20:00;9;20.25;20.38;19.88;418;202;0
1279;2021.07.07 20:15;9;20.31;20.38;20;418;202;0
1280;2021.07.07 20:30;9;20.38;20.38;20;418;202;0
1281;2021.07.07 20:45;9;20.38;20.38;20.12;419;202;0
1282;2021.07.07 21:00;9;20.44;20.38;20.19;414;202;0
1283;2021.07.07 21:15;9;20.5;20.38;20.38;420;202;0
1284;2021.07.07 21:30;9;20.62;20.5;20.5;420;202;0
1285;2021.07.07 21:45;9;20.69;20.5;20.62;421;202;0
1286;2021.07.07 22:00;9;20.75;20.56;20.75;421;202;0
1287;2021.07.07 22:15;9;20.75;20.62;20.75;421;202;0
1288;2021.07.07 22:30;9;20.75;20.62;20.75;421;202;0
1289;2021.07.07 22:45;9;20.81;20.75;20.75;421;202;0
1290;2021.07.07 23:00;9;20.88;20.75;20.81;421;202;0
1291;2021.07.07 23:15;9;20.94;20.81;20.88;428;202;0
1292;2021.07.07 23:30;9;21;20.88;21;427;202;0
1293;2021.07.07 23:45;9;21.06;21;21.06;428;202;0
1294;2021.07.08 00:00;9;21.12;21;21.12;428;202;0
1295;2021.07.08 00:15;9;21.12;21.06;21.12;428;202;0
1296;2021.07.08 00:30;9;21.25;21.12;21.12;428;202;0
1297;2021.07.08 00:45;9;21.25;21.12;21.19;428;202;0
1298;2021.07.08 01:00;9;21.25;21.12;21.19;429;202;0
1299;2021.07.08 01:15;9;21.25;21.12;21.19;429;202;0
1300;2021.07.08 01:30;9;21.25;21.12;21.12;430;202;0
1301;2021.07.08 01:45;9;21.25;21.19;21.12;430;202;0
1302;2021.07.08 02:00;9;21.25;21.19;21.12;430;202;0
1303;2021.07.08 02:15;9;21.25;21.19;21.19;430;202;0
1304;2021.07.08 02:30;9;21.25;21.19;21.19;430;202;0
1305;2021.07.08 02:45;9;21.25;21.19;21.12;430;202;0
1306;2021.07.08 03:00;9;21.25;21.19;21.12;430;202;0
1307;2021.07.08 03:15;9;21.19;21.19;21.12;430;202;0
1308;2021.07.08 03:30;9;21.19;21.19;21.12;430;202;0
1309;2021.07.08 03:45;9;21.12;21.19;21.12;430;202;0
1310;2021.07.08 04:00;9;21.12;21.19;21.12;430;202;0
1311;2021.07.08 04:15;9;21.12;21.12;21.12;429;202;0
1312;2021.07.08 04:30;9;21.12;21.12;21.06;429;202;0
1313;2021.07.08 04:45;9;21.12;21.12;21;429;202;0
1314;2021.07.08 05:00;9;21.12;21.12;21;429;202;0
1315;2021.07.08 05:15;9;21.12;21.12;21;429;202;0
1316;2021.07.08 05:30;9;21.12;21.12;20.94;429;202;0
1317;2021.07.08 05:45;9;21.06;21.12;20.88;429;202;0
1318;2021.07.08 06:00;9;21.06;21.12;20.88;429;202;0
1319;2021.07.08 06:15;9;21;21.06;20.88;429;202;0
1320;2021.07.08 06:30;9;21;21.06;20.81;429;202;0
1321;2021.07.08 06:45;9;21;21;20.75;429;202;0
1322;2021.07.08 07:00;9;20.94;21;20.75;429;202;0
1323;2021.07.08 07:15;9;20.88;21;20.75;429;202;0
1324;2021.07.08 07:30;9;20.88;21;20.69;428;202;0
1325;2021.07.08 07:45;9;20.88;20.94;20.62;428;202;0
1326;2021.07.08 08:00;9;20.81;20.88;20.62;428;202;0
1327;2021.07.08 08:15;9;20.75;20.88;20.56;428;202;0
1328;2021.07.08 08:30;9;20.75;20.88;20.5;428;202;0
1329;2021.07.08 08:45;9;20.75;20.81;20.5;428;202;0
1330;2021.07.08 09:00;9;20.75;20.75;20.5;428;202;0
1331;2021.07.08 09:15;9;20.69;20.75;20.5;427;202;0
1332;2021.07.08 09:30;9;20.62;20.75;20.5;427;202;0
1333;2021.07.08 09:45;9;20.62;20.75;20.5;427;202;0
1334;2021.07.08 10:00;9;20.62;20.69;20.44;427;202;0
1335;2021.07.08 10:15;9;20.5;20.62;20.38;427;202;0
1336;2021.07.08 10:30;9;20.5;20.62;20.38;427;202;0
1337;2021.07.08 10:45;9;20.5;20.62;20.31;426;202;0
1338;2021.07.08 11:00;9;20.44;20.56;20.31;426;202;0
1339;2021.07.08 11:15;9;20.38;20.5;20.25;423;202;0
1340;2021.07.08 11:30;9;20.31;20.5;20.12;422;202;0
